#Nnodes	depth	mean_depth	Leaves_mean_depth
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
4	3	2.25	3
9	3	2.11111	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	1.75	3
6	3	1.83333	2.33333
3	2	1.66667	2
18	5	2.61111	3.3
2	2	1.5	2
3	2	1.66667	2
5	4	2.4	3
2	2	1.5	2
17	4	2.94118	3.66667
2	2	1.5	2
2	2	1.5	2
5	3	1.8	2.5
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
82	4	2.7561	2.85075
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
10	2	1.2	2
2	2	1.5	2
6	2	1.83333	2
161	5	2.25466	2.2803
5	2	1.6	2
63	7	2.98413	3.75
5	2	1.8	2
3	2	1.66667	2
5	4	2.4	3
17	4	2.94118	3.66667
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
5	3	1.8	2.5
2	2	1.5	2
9	4	2.22222	2.33333
2	2	1.5	2
5	2	1.4	2
2	2	1.5	2
6	2	1.83333	2
17	3	1.88235	2.07692
23	2	1.95652	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	3	1.6	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
9	3	2.11111	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	1.75	3
6	3	1.83333	2.33333
18	5	2.61111	3.3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
82	4	2.7561	2.85075
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
10	2	1.2	2
2	2	1.5	2
6	2	1.83333	2
147	5	2.27891	2.31356
5	2	1.6	2
63	7	2.98413	3.75
5	2	1.8	2
3	2	1.66667	2
5	4	2.4	3
17	4	2.94118	3.66667
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
5	3	1.8	2.5
2	2	1.5	2
9	4	2.22222	2.33333
2	2	1.5	2
5	2	1.4	2
2	2	1.5	2
6	2	1.83333	2
17	3	1.88235	2.07692
23	2	1.95652	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	3	1.6	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
