#leaves	Nnodes
25	26
25	27
25	28
25	29
25	30
25	31
25	32
25	33
25	34
25	35
25	36
25	37
25	38
25	39
25	40
25	41
25	42
25	43
25	51
26	27
26	28
26	29
26	30
26	31
26	32
26	33
26	34
26	35
26	36
26	37
26	38
26	39
26	40
26	42
26	43
26	45
26	48
26	51
26	52
26	54
26	55
26	56
27	28
27	29
27	30
27	31
27	32
27	33
27	34
27	35
27	36
27	37
27	38
27	39
27	40
27	42
27	44
27	45
27	47
27	50
27	51
27	53
28	29
28	30
28	31
28	32
28	33
28	34
28	35
28	36
28	37
28	38
28	39
28	40
28	42
28	43
28	45
28	46
28	47
28	48
28	53
28	56
29	30
29	31
29	32
29	33
29	34
29	35
29	36
29	37
29	38
29	39
29	40
29	41
29	42
29	43
29	44
29	52
29	54
29	55
29	58
29	60
29	62
29	67
29	92
30	31
30	32
30	33
30	34
30	35
30	36
30	37
30	38
30	39
30	40
30	41
30	42
30	43
30	44
30	46
30	47
30	48
30	49
30	50
30	53
30	61
30	65
31	32
31	33
31	34
31	35
31	36
31	37
31	38
31	39
31	40
31	41
31	42
31	43
31	44
31	45
31	47
31	48
31	50
31	51
31	52
31	60
32	33
32	34
32	35
32	36
32	37
32	38
32	39
32	40
32	41
32	42
32	43
32	44
32	45
32	46
32	48
32	49
32	52
32	56
32	66
32	67
33	34
33	35
33	36
33	37
33	38
33	39
33	40
33	41
33	42
33	43
33	44
33	45
33	46
33	47
33	48
33	49
33	50
33	53
33	54
33	57
33	87
34	35
34	36
34	37
34	38
34	39
34	40
34	41
34	42
34	43
34	44
34	45
34	46
34	50
34	51
34	52
34	53
34	54
34	55
34	70
34	71
35	36
35	37
35	38
35	39
35	40
35	41
35	42
35	43
35	44
35	45
35	46
35	47
35	48
35	49
35	51
35	56
35	58
36	37
36	38
36	39
36	40
36	41
36	42
36	43
36	44
36	45
36	46
36	47
36	48
36	49
36	50
36	52
36	55
36	57
36	66
36	69
37	38
37	39
37	40
37	41
37	42
37	43
37	44
37	45
37	46
37	47
37	48
37	49
37	51
37	53
37	54
37	55
37	56
37	59
37	60
37	62
37	70
38	39
38	40
38	41
38	42
38	43
38	44
38	46
38	47
38	48
38	49
38	51
38	52
38	53
38	54
38	55
38	68
39	40
39	41
39	42
39	43
39	44
39	45
39	46
39	47
39	48
39	49
39	50
39	51
39	52
39	53
39	55
39	56
39	57
39	58
39	60
39	61
39	62
39	96
40	116
40	41
40	42
40	43
40	44
40	45
40	46
40	47
40	48
40	49
40	50
40	51
40	52
40	53
40	54
40	61
40	62
41	42
41	43
41	44
41	45
41	46
41	47
41	48
41	49
41	50
41	51
41	52
41	53
41	54
41	55
41	56
41	58
41	60
41	63
41	64
41	65
41	73
42	107
42	43
42	44
42	45
42	46
42	47
42	48
42	49
42	50
42	51
42	52
42	53
42	54
42	56
42	57
42	59
42	60
42	62
42	63
42	65
42	66
42	67
43	44
43	45
43	46
43	47
43	48
43	49
43	51
43	52
43	53
43	54
43	55
43	56
43	57
43	58
43	59
43	64
43	72
44	45
44	46
44	47
44	48
44	49
44	50
44	51
44	52
44	53
44	54
44	55
44	56
44	58
44	59
44	60
44	61
44	62
44	63
44	64
44	67
44	74
44	81
44	83
44	97
45	46
45	47
45	48
45	49
45	50
45	51
45	52
45	53
45	54
45	55
45	56
45	57
45	58
45	59
45	60
45	62
45	63
45	64
45	65
45	69
45	72
45	75
46	47
46	48
46	49
46	50
46	51
46	52
46	53
46	54
46	55
46	56
46	57
46	58
46	59
46	60
46	61
46	62
46	63
46	64
46	66
46	67
46	69
47	48
47	49
47	50
47	51
47	52
47	53
47	54
47	55
47	56
47	57
47	58
47	59
47	60
47	61
47	62
47	63
47	65
47	66
47	74
48	100
48	1561
48	49
48	50
48	51
48	52
48	53
48	54
48	55
48	56
48	57
48	58
48	59
48	60
48	61
48	62
48	63
48	65
48	66
48	67
48	72
48	74
48	77
49	50
49	51
49	52
49	53
49	54
49	55
49	56
49	57
49	58
49	59
49	61
49	62
49	63
49	64
49	65
49	66
49	68
49	70
49	76
49	87
49	90
50	51
50	52
50	53
50	54
50	55
50	56
50	57
50	58
50	59
50	60
50	61
50	62
50	64
50	65
50	66
50	67
50	71
50	77
50	80
50	86
51	52
51	53
51	54
51	55
51	56
51	58
51	59
51	60
51	61
51	62
51	63
51	64
51	65
51	67
51	68
51	69
51	72
51	77
51	83
52	53
52	54
52	55
52	56
52	57
52	58
52	59
52	60
52	61
52	63
52	64
52	65
52	66
52	67
52	68
52	69
52	70
52	74
52	78
52	79
52	83
53	54
53	55
53	56
53	57
53	58
53	59
53	60
53	61
53	62
53	63
53	65
53	66
53	67
53	68
53	69
53	70
53	72
53	74
53	78
53	83
53	85
53	88
54	55
54	56
54	57
54	58
54	59
54	60
54	61
54	62
54	63
54	64
54	65
54	66
54	67
54	68
54	69
54	71
54	73
54	75
54	77
54	80
54	81
54	88
54	89
55	114
55	56
55	57
55	58
55	59
55	60
55	61
55	62
55	63
55	64
55	65
55	66
55	67
55	69
55	70
55	73
55	74
55	77
55	78
55	79
56	57
56	58
56	59
56	60
56	62
56	64
56	65
56	66
56	67
56	69
56	70
56	71
56	72
56	74
56	76
56	77
56	78
56	79
56	82
56	83
56	88
56	92
56	99
57	58
57	59
57	60
57	61
57	62
57	65
57	66
57	67
57	68
57	69
57	70
57	71
57	72
57	73
57	74
57	75
57	77
57	81
57	84
58	59
58	60
58	61
58	62
58	63
58	64
58	65
58	66
58	67
58	69
58	70
58	71
58	74
58	75
58	76
58	77
58	78
58	86
59	102
59	60
59	61
59	62
59	63
59	64
59	65
59	66
59	67
59	68
59	71
59	72
59	73
59	74
59	75
59	76
59	77
59	80
59	81
59	84
59	86
59	89
60	126
60	61
60	62
60	63
60	64
60	65
60	67
60	68
60	69
60	70
60	71
60	73
60	74
60	75
60	76
60	77
60	78
60	80
60	85
60	86
60	90
60	93
60	95
60	98
61	62
61	63
61	64
61	65
61	66
61	67
61	68
61	69
61	70
61	71
61	72
61	74
61	75
61	76
61	77
61	79
61	81
61	82
61	85
61	86
61	87
62	63
62	64
62	65
62	66
62	67
62	68
62	69
62	70
62	71
62	73
62	74
62	77
62	78
62	79
62	80
62	81
62	83
62	84
62	86
62	88
63	217
63	64
63	65
63	67
63	68
63	69
63	70
63	71
63	72
63	73
63	75
63	76
63	77
63	78
63	81
63	82
63	84
63	89
63	90
64	117
64	132
64	65
64	66
64	67
64	68
64	69
64	70
64	71
64	72
64	73
64	74
64	75
64	77
64	78
64	79
64	80
64	82
64	83
64	85
64	86
64	90
64	91
64	92
65	66
65	67
65	68
65	69
65	70
65	71
65	72
65	73
65	74
65	75
65	77
65	78
65	79
65	80
65	81
65	82
65	83
65	84
65	85
65	92
65	93
65	95
65	97
66	67
66	68
66	69
66	70
66	71
66	72
66	73
66	74
66	75
66	76
66	81
66	85
66	89
66	90
66	94
67	105
67	126
67	68
67	69
67	70
67	71
67	72
67	74
67	76
67	77
67	80
67	81
67	82
67	83
67	85
67	86
67	87
67	89
67	91
67	94
67	95
68	106
68	111
68	115
68	69
68	70
68	71
68	73
68	74
68	75
68	77
68	78
68	79
68	80
68	81
68	82
68	83
68	85
68	86
68	87
68	88
68	92
68	96
68	97
69	70
69	71
69	72
69	74
69	75
69	77
69	78
69	79
69	81
69	82
69	83
69	84
69	85
69	86
69	88
69	90
69	92
69	95
69	97
70	103
70	107
70	71
70	72
70	73
70	76
70	77
70	78
70	79
70	81
70	82
70	83
70	84
70	85
70	87
70	89
70	91
70	94
71	109
71	114
71	72
71	73
71	74
71	75
71	77
71	78
71	80
71	81
71	82
71	84
71	85
71	86
71	90
71	91
71	94
71	97
72	101
72	110
72	73
72	75
72	76
72	78
72	79
72	81
72	82
72	83
72	84
72	85
72	86
72	88
72	92
72	93
72	96
73	100
73	104
73	74
73	75
73	77
73	78
73	79
73	80
73	82
73	84
73	85
73	86
73	89
73	90
73	92
73	93
73	96
73	97
74	103
74	75
74	76
74	77
74	81
74	83
74	84
74	85
74	87
74	89
74	95
74	98
74	99
75	101
75	106
75	108
75	122
75	76
75	80
75	81
75	82
75	83
75	84
75	85
75	86
75	90
75	91
75	93
75	95
75	97
75	98
75	99
76	100
76	77
76	78
76	79
76	81
76	85
76	87
76	88
76	89
76	91
76	97
76	99
77	100
77	78
77	82
77	83
77	85
77	86
77	87
77	88
77	91
77	92
77	94
77	95
77	97
77	99
78	100
78	101
78	102
78	104
78	120
78	79
78	80
78	81
78	82
78	85
78	86
78	89
78	90
78	93
78	94
78	97
79	101
79	103
79	109
79	110
79	80
79	82
79	84
79	86
79	88
79	89
79	92
79	93
79	94
79	96
79	98
80	101
80	103
80	107
80	134
80	137
80	81
80	82
80	83
80	85
80	86
80	87
80	90
80	91
80	93
80	94
80	95
80	96
80	97
81	101
81	103
81	104
81	109
81	110
81	113
81	82
81	87
81	88
81	90
81	92
81	93
81	94
81	95
81	99
82	103
82	106
82	108
82	114
82	83
82	84
82	87
82	88
82	89
82	90
82	92
82	93
82	94
82	95
82	96
82	97
82	99
83	100
83	101
83	104
83	113
83	115
83	122
83	84
83	85
83	86
83	89
83	90
83	91
83	94
83	98
83	99
84	102
84	103
84	104
84	127
84	85
84	86
84	87
84	89
84	90
84	91
84	92
84	93
84	95
84	97
85	102
85	104
85	107
85	108
85	115
85	86
85	88
85	90
85	91
85	92
85	93
85	94
85	96
85	97
85	98
86	100
86	102
86	104
86	107
86	111
86	129
86	87
86	89
86	90
86	91
86	92
86	93
86	94
86	95
86	98
87	100
87	101
87	103
87	106
87	111
87	125
87	88
87	91
87	92
87	94
87	95
87	96
87	97
87	98
88	102
88	104
88	109
88	110
88	112
88	115
88	119
88	123
88	89
88	90
88	95
88	96
88	98
89	102
89	104
89	107
89	111
89	115
89	120
89	129
89	139
89	90
89	91
89	92
89	93
89	94
89	97
90	101
90	102
90	103
90	104
90	105
90	107
90	110
90	112
90	115
90	116
90	151
90	91
90	92
90	93
90	99
91	101
91	103
91	108
91	113
91	114
91	119
91	120
91	126
91	127
91	144
91	92
91	94
91	95
91	96
91	97
91	99
92	102
92	105
92	109
92	111
92	114
92	115
92	117
92	119
92	120
92	220
92	93
92	97
92	99
93	104
93	111
93	114
93	116
93	120
93	128
93	94
93	95
93	96
93	97
94	102
94	103
94	104
94	105
94	106
94	109
94	115
94	116
94	118
94	119
94	128
94	139
94	173
94	95
94	96
94	97
95	103
95	104
95	106
95	109
95	112
95	118
95	125
95	139
95	144
95	96
95	97
96	103
96	104
96	109
96	110
96	114
96	115
96	116
96	120
96	124
96	126
96	129
96	134
96	97
96	99
97	102
97	104
97	105
97	110
97	111
97	113
97	115
97	117
97	118
97	120
97	123
97	131
97	98
97	99
98	103
98	106
98	107
98	108
98	109
98	111
98	113
98	119
98	120
98	124
98	99
99	101
99	102
99	103
99	105
99	107
99	108
99	109
99	113
99	117
99	121
99	123
99	128
99	134
99	140
100	107
100	109
100	110
100	112
100	113
100	115
100	122
100	123
100	124
100	127
100	132
100	165
101	102
101	103
101	104
101	108
101	109
101	110
101	112
101	114
101	116
101	119
101	121
101	124
101	125
101	126
101	132
101	134
101	139
101	147
102	103
102	105
102	106
102	107
102	108
102	110
102	111
102	112
102	114
102	115
102	139
102	144
103	104
103	105
103	106
103	110
103	111
103	112
103	113
103	116
103	117
103	119
103	123
103	125
103	134
103	140
103	146
103	157
104	105
104	117
104	122
104	124
104	126
104	129
104	131
104	132
104	135
104	140
104	142
105	106
105	107
105	112
105	115
105	120
105	121
105	123
105	125
105	129
105	130
105	137
105	143
105	144
105	151
106	108
106	109
106	110
106	112
106	120
106	121
106	122
106	123
106	125
106	128
106	131
106	132
106	133
106	139
106	140
106	141
106	145
106	149
107	108
107	109
107	110
107	115
107	116
107	122
107	124
107	130
107	134
107	136
107	137
107	147
107	214
108	109
108	110
108	114
108	126
108	129
108	145
108	153
108	168
109	110
109	111
109	113
109	120
109	121
109	133
109	136
109	139
109	141
109	148
110	112
110	113
110	114
110	121
110	124
110	128
110	135
110	139
110	141
110	146
110	148
111	112
111	113
111	114
111	119
111	122
111	136
111	215
112	113
112	114
112	118
112	125
112	127
112	128
112	131
112	134
112	146
112	155
112	156
113	114
113	117
113	119
113	123
113	133
113	136
113	142
113	146
113	159
114	115
114	122
114	126
114	132
114	141
114	151
114	152
114	158
114	169
115	116
115	117
115	118
115	119
115	121
115	123
115	133
115	138
115	140
115	142
115	143
115	148
115	157
115	170
116	117
116	118
116	119
116	126
116	132
116	133
116	135
116	138
116	140
116	144
116	145
116	147
116	150
116	153
117	118
117	119
117	120
117	121
117	123
117	127
117	129
117	130
117	131
117	133
117	134
117	136
117	143
117	146
117	149
118	119
118	120
118	122
118	134
118	147
118	148
118	149
118	150
118	151
118	156
119	120
119	121
119	123
119	124
119	131
119	134
119	139
119	141
119	142
119	144
119	145
119	148
119	161
119	174
120	121
120	124
120	127
120	130
120	132
120	134
120	137
120	138
120	143
120	147
120	149
120	150
120	167
121	122
121	123
121	127
121	133
121	140
121	148
121	154
121	157
122	123
122	125
122	128
122	129
122	132
122	139
122	141
122	151
123	124
123	126
123	130
123	131
123	136
123	137
123	144
123	152
124	136
124	144
124	145
124	153
124	155
124	157
124	163
124	183
125	126
125	130
125	133
125	143
125	146
125	149
125	158
125	162
125	178
125	188
125	198
126	128
126	131
126	133
126	139
126	148
126	149
126	156
126	159
126	162
126	179
126	180
127	133
127	139
127	142
127	146
127	147
127	151
127	153
127	155
127	156
128	129
128	130
128	131
128	132
128	133
128	137
128	145
128	148
128	155
128	159
128	165
128	185
129	133
129	134
129	138
129	146
129	155
129	158
130	131
130	132
130	133
130	134
130	148
131	132
131	139
131	151
131	154
131	161
131	165
132	134
132	153
132	161
132	171
132	186
132	194
133	141
133	153
133	154
133	156
133	166
134	135
134	137
134	142
134	143
134	148
134	163
134	204
135	136
135	157
135	158
135	160
135	161
135	164
136	137
136	138
136	139
136	145
136	147
136	151
136	164
136	273
137	140
137	146
137	164
137	170
137	171
138	139
138	141
138	149
138	167
138	175
139	140
139	146
139	149
139	161
139	165
139	168
139	171
139	183
140	141
140	143
140	149
140	150
140	157
140	160
140	166
140	177
140	192
141	147
141	148
141	152
141	154
141	161
141	170
141	171
141	175
142	144
142	155
142	163
142	187
142	190
143	146
143	155
143	158
143	166
143	170
143	175
143	176
143	177
143	225
144	145
144	154
144	162
144	164
144	166
144	168
144	177
144	180
145	160
145	165
145	166
145	172
145	176
145	177
145	178
145	180
145	196
145	228
146	148
146	153
146	157
146	178
146	179
147	153
147	165
147	167
147	168
147	177
147	179
147	180
147	197
147	228
148	149
148	150
148	166
148	172
148	181
148	183
149	174
149	178
149	183
149	194
150	154
150	155
150	173
150	182
150	186
150	195
150	202
151	152
151	167
151	171
151	172
151	180
151	187
152	156
152	161
152	179
152	185
152	195
153	156
153	181
153	188
153	189
153	192
153	207
154	156
154	177
154	193
154	201
155	160
155	161
155	165
155	181
155	191
155	195
156	157
156	162
156	169
156	174
156	180
156	183
156	191
156	242
157	158
157	160
157	182
157	194
158	159
158	162
158	196
159	168
159	180
159	187
159	188
159	191
159	193
159	201
159	207
160	164
160	166
160	169
160	202
160	209
161	169
161	190
161	196
161	229
162	178
162	186
162	188
162	191
162	192
162	196
162	198
162	220
163	165
163	173
163	194
163	201
163	232
164	165
164	173
164	193
164	194
164	199
164	204
164	214
165	166
165	179
165	196
165	214
166	199
167	176
167	192
167	205
167	208
167	229
168	169
168	197
168	198
168	205
168	215
168	240
169	181
169	195
169	204
169	216
169	259
170	174
170	181
170	186
170	207
170	242
171	172
171	194
171	199
171	201
172	173
172	175
172	201
172	203
172	225
173	182
173	185
173	200
173	203
174	178
174	189
174	211
174	214
174	260
175	176
175	180
175	182
175	186
175	205
175	215
175	234
175	240
176	179
176	191
176	203
176	204
176	207
176	208
176	211
176	212
176	227
176	240
177	188
177	190
177	204
177	207
177	209
177	228
177	239
178	179
178	180
178	189
178	190
178	194
178	204
178	207
178	210
178	222
178	231
179	180
179	181
179	210
179	211
179	218
179	260
180	181
180	188
180	206
180	269
181	185
181	198
181	210
181	211
181	212
182	183
182	186
182	209
182	240
183	185
183	186
183	187
183	188
183	191
183	194
183	218
183	225
184	192
184	247
185	217
185	224
186	187
186	217
186	218
186	224
186	235
186	247
187	188
187	197
188	201
188	238
189	211
190	198
190	210
190	217
190	221
190	222
190	226
190	229
190	230
191	205
191	214
191	232
192	199
192	212
192	214
192	217
192	223
192	243
193	194
193	196
193	197
193	224
193	228
193	231
193	233
193	235
194	195
194	225
194	238
194	281
195	199
195	224
195	226
195	228
195	241
195	246
195	264
195	272
196	233
196	265
197	200
197	205
197	218
197	238
197	240
198	201
198	203
198	204
198	218
198	232
199	202
199	226
199	265
200	220
200	226
200	236
201	205
201	247
201	249
201	262
202	208
202	242
202	243
202	248
203	210
203	223
203	236
204	205
204	228
204	242
205	208
205	211
205	228
205	258
205	259
206	207
206	209
206	212
206	246
206	247
206	268
206	273
207	210
207	211
207	213
207	228
207	236
207	261
208	213
208	214
208	230
208	248
209	212
209	228
209	229
209	290
210	212
210	216
210	232
210	252
211	217
211	249
211	262
212	218
212	266
212	267
213	214
213	222
213	228
213	241
213	250
213	251
213	267
213	275
214	215
214	216
214	235
214	245
215	245
215	255
215	262
215	269
215	270
216	268
216	276
216	324
217	220
217	242
217	245
217	248
217	264
217	272
218	226
218	232
218	275
219	222
219	280
219	281
219	287
220	252
220	292
220	317
220	330
221	222
221	224
221	253
221	257
221	259
221	268
221	276
221	277
221	291
222	245
222	254
223	230
223	287
224	228
224	250
224	340
225	283
225	349
226	229
226	241
226	259
226	343
227	230
227	251
227	275
227	293
227	305
228	238
228	260
228	276
229	277
229	295
229	301
229	303
230	239
230	252
230	257
230	262
230	279
230	304
230	345
231	262
231	263
231	279
232	233
232	274
232	279
232	302
232	348
233	237
233	286
234	238
234	263
234	290
234	351
235	242
235	284
235	305
236	240
236	274
236	285
236	302
236	352
236	353
236	354
237	297
237	305
237	375
238	333
238	356
239	246
239	281
239	303
240	274
240	278
240	294
240	359
241	275
241	298
242	277
242	360
243	250
243	300
244	271
244	284
244	299
244	318
245	253
245	289
245	310
246	290
246	295
247	248
247	285
247	299
248	258
248	260
248	294
248	322
248	325
249	267
249	292
250	253
250	303
250	327
251	254
251	277
251	291
251	292
251	298
251	321
251	354
252	261
252	287
252	288
252	297
252	338
253	286
254	272
254	301
255	294
256	326
257	260
257	272
257	354
258	279
258	303
260	273
260	310
260	344
262	263
262	313
262	320
262	328
263	264
263	354
265	267
265	313
266	314
267	343
268	310
268	313
268	314
268	319
268	380
269	328
270	313
270	318
271	305
272	306
273	362
274	327
274	336
274	351
275	283
275	285
275	292
275	293
275	310
276	282
276	347
278	287
278	338
279	280
279	285
279	305
279	306
280	281
280	289
280	297
280	320
280	344
283	346
283	359
284	313
285	325
285	334
285	343
285	373
286	287
286	357
286	360
287	332
287	382
288	322
288	336
288	357
289	390
292	359
293	341
293	358
294	382
295	296
295	368
296	322
296	344
296	390
297	298
297	355
297	365
297	368
297	409
299	410
300	301
300	330
300	365
301	335
301	346
301	349
301	350
302	303
303	348
303	423
305	330
305	360
306	328
306	330
308	355
309	316
309	357
310	409
311	346
311	367
311	373
312	349
313	331
313	342
313	385
314	358
315	376
315	400
315	404
315	414
316	345
316	365
317	348
317	371
317	378
318	362
319	407
319	411
319	414
319	446
321	323
321	364
321	365
322	453
323	388
323	412
323	415
324	345
324	388
325	326
326	327
327	374
327	375
327	422
329	357
329	361
329	418
329	420
333	375
333	410
334	346
334	431
335	427
335	438
336	365
337	338
337	350
337	361
337	370
338	436
339	419
340	375
340	379
340	400
340	436
341	431
342	352
343	414
345	366
346	442
346	449
347	354
347	396
347	404
347	455
347	466
348	403
348	432
349	435
349	481
350	351
350	420
351	432
351	491
352	401
353	354
353	360
353	401
354	430
355	434
356	468
357	369
358	438
359	362
359	403
360	407
360	408
361	428
361	442
363	364
363	439
366	425
366	471
367	463
368	398
369	476
370	477
373	460
374	413
377	440
378	380
379	384
382	427
383	500
388	524
389	439
390	490
391	463
391	478
392	463
395	474
396	500
397	494
397	508
398	442
399	438
400	479
400	487
401	408
401	461
402	485
403	576
405	512
405	543
411	563
413	510
413	512
415	514
416	479
416	481
419	497
419	531
420	519
424	482
425	426
428	515
428	526
429	471
430	533
432	482
432	597
435	498
435	562
435	610
436	456
438	596
440	544
440	584
441	462
441	475
441	506
442	525
444	447
445	500
445	576
447	464
449	541
454	473
454	601
455	483
459	517
459	584
460	607
461	574
466	467
470	603
472	583
476	589
477	550
479	480
479	512
479	541
479	585
480	481
482	610
483	617
486	601
492	612
493	540
493	611
495	608
495	619
496	598
500	530
501	659
502	662
504	505
504	535
504	592
510	630
511	619
514	624
514	652
515	609
516	683
517	631
517	684
518	567
519	554
521	593
523	594
524	553
526	556
530	670
532	690
532	711
535	599
535	609
536	591
536	693
537	721
538	539
539	655
540	647
542	601
544	742
554	555
555	682
556	641
558	571
558	685
562	662
565	706
567	688
568	751
571	737
572	657
572	695
572	702
579	749
580	780
582	583
584	631
591	630
593	659
594	670
594	698
595	777
596	733
599	600
603	744
605	710
606	961
609	694
609	807
613	819
614	621
614	775
617	618
617	818
619	679
619	785
619	836
620	709
622	666
626	721
627	694
628	731
631	698
631	840
632	781
635	695
635	804
637	709
638	724
639	702
640	703
644	873
646	859
648	863
652	714
652	774
652	865
653	922
658	849
663	684
664	665
670	854
675	911
676	677
680	738
682	887
688	826
691	923
696	929
697	727
700	934
701	845
702	801
704	769
705	752
705	907
711	772
712	773
712	921
713	775
724	920
725	831
726	960
729	828
734	800
734	970
735	805
739	988
743	887
745	761
745	846
745	962
748	901
749	1007
749	811
755	818
755	944
759	839
762	991
767	792
768	974
769	837
770	944
777	845
781	959
782	951
784	896
790	873
795	954
796	861
809	945
813	973
818	904
826	1064
829	1007
834	920
834	966
838	1084
843	1040
844	1017
846	978
848	1148
855	957
856	1031
856	1100
858	981
864	975
867	999
868	1160
868	1189
871	943
871	958
873	1028
878	1125
881	1026
881	1125
886	1026
889	1057
891	1128
892	1192
893	1144
893	1170
894	984
897	1209
905	970
909	1043
919	970
921	972
922	1068
924	1148
940	1084
943	1095
946	1092
949	1272
956	1137
958	1068
974	1116
974	1231
978	1140
982	1074
987	988
998	1242
1025	1270
1030	1168
1036	1180
1039	1254
1045	1195
1061	1091
1075	1262
1076	1438
1080	1279
1082	1295
1091	1149
1094	1396
1098	1482
1099	1204
1119	1418
1125	1247
1141	1200
1143	1318
1158	1282
1164	1224
1171	1309
1172	1230
1172	1231
1184	1535
1186	1245
1187	1593
1189	1247
1191	1249
1230	1643
1231	1356
1244	1303
1261	1330
1266	1464
1268	1329
1274	1332
1281	1624
1289	1734
1296	1404
1302	1361
1335	1340
1336	1635
1343	1404
1347	1448
1361	1533
1362	1823
1368	1735
1373	1432
1399	1658
1407	1832
1410	1701
1415	1595
1415	1632
1421	1702
1422	1667
1422	1905
1435	1498
1438	1716
1450	1702
1455	1730
1482	1682
1493	1575
1524	1764
1527	1745
1535	1986
1550	1831
1572	1838
1573	1947
1602	1919
1621	1792
1625	1820
1628	1664
1640	1921
1652	1655
1665	1731
1782	2111
1814	2099
1850	2119
1855	2124
1859	2129
1914	2306
1925	2349
1927	2253
1929	2212
1932	1933
1959	2358
1969	2375
1978	2353
1989	2401
1990	2402
2007	2407
2007	2432
2034	2441
2035	2442
2038	2263
2049	2419
2058	2466
2064	2459
2064	2483
2069	2441
2074	2445
2077	2448
2095	2521
2103	2548
2149	2583
2186	2623
2191	2653
2193	2632
2194	2520
2208	2614
2228	2561
2244	2695
2250	2572
2250	2702
2278	2681
2278	2719
2324	2789
2329	2778
2333	2698
2352	2717
2364	2717
2455	2937
2461	3008
2462	2907
2535	2990
2712	3211
2745	3246
2774	3545
2797	3253
2822	3433
2870	3461
2871	3462
2879	3382
2901	3510
2925	3370
3053	3608
3098	3759
3440	4020
3468	4053
3517	4056
3530	4252
4004	4009
4371	4980
4385	4971
4576	5396
4692	5465
5013	5656
5191	5978
5745	6771
5980	5996
6963	8219
8916	10311
9126	10924
