#leaves	Nnodes
52	69
52	71
52	72
52	74
52	75
52	79
52	80
52	86
52	87
52	89
52	90
53	107
53	54
53	55
53	56
53	57
53	58
53	60
53	61
53	62
53	63
53	64
53	65
53	66
53	67
53	68
53	71
53	73
53	76
53	78
53	80
53	81
53	83
53	90
53	97
54	107
54	110
54	114
54	55
54	56
54	58
54	60
54	61
54	63
54	64
54	65
54	66
54	67
54	68
54	71
54	78
54	82
54	83
54	86
55	105
55	111
55	56
55	57
55	58
55	59
55	64
55	65
55	66
55	69
55	71
55	73
55	74
55	75
55	77
55	84
55	85
55	87
55	92
56	109
56	123
56	57
56	58
56	59
56	60
56	61
56	62
56	64
56	65
56	67
56	68
56	69
56	70
56	71
56	72
56	73
56	74
56	75
56	78
56	79
56	80
56	82
56	83
56	85
56	86
56	92
56	96
57	104
57	110
57	58
57	59
57	60
57	61
57	62
57	64
57	66
57	67
57	68
57	69
57	72
57	74
57	76
57	79
57	80
57	81
57	82
57	84
57	86
57	88
57	91
57	92
58	102
58	116
58	59
58	60
58	61
58	63
58	64
58	66
58	67
58	69
58	71
58	72
58	73
58	74
58	75
58	76
58	80
58	85
58	87
58	88
58	89
58	93
58	96
59	100
59	101
59	104
59	109
59	119
59	120
59	60
59	61
59	62
59	64
59	66
59	67
59	68
59	69
59	70
59	72
59	74
59	75
59	76
59	79
59	80
59	83
59	84
59	89
59	90
59	93
59	94
59	95
59	99
60	102
60	114
60	116
60	117
60	120
60	61
60	62
60	63
60	64
60	65
60	66
60	67
60	68
60	69
60	70
60	73
60	74
60	77
60	78
60	79
60	80
60	83
60	84
60	91
60	92
60	98
61	102
61	103
61	109
61	116
61	122
61	62
61	63
61	64
61	66
61	68
61	70
61	71
61	72
61	74
61	75
61	76
61	79
61	91
61	93
61	94
61	95
61	96
61	99
62	106
62	116
62	121
62	132
62	63
62	64
62	65
62	66
62	67
62	69
62	75
62	77
62	78
62	79
62	81
62	82
62	83
62	84
62	86
62	87
62	92
62	94
62	96
62	99
63	102
63	103
63	119
63	64
63	65
63	66
63	67
63	68
63	69
63	70
63	71
63	72
63	75
63	78
63	80
63	82
63	87
63	88
63	90
63	92
63	94
63	96
63	98
64	102
64	104
64	188
64	65
64	66
64	67
64	69
64	70
64	72
64	73
64	74
64	75
64	77
64	81
64	83
64	85
64	88
64	90
64	95
64	96
64	97
65	101
65	109
65	203
65	66
65	67
65	68
65	69
65	70
65	72
65	74
65	76
65	77
65	79
65	80
65	81
65	84
65	86
65	87
65	91
65	92
65	94
65	95
66	100
66	104
66	126
66	134
66	137
66	67
66	68
66	69
66	70
66	71
66	72
66	78
66	81
66	82
66	84
66	88
66	90
66	91
66	92
66	97
66	98
66	99
67	100
67	104
67	105
67	112
67	68
67	69
67	70
67	71
67	72
67	75
67	80
67	81
67	86
67	87
67	90
67	92
67	93
67	97
67	98
67	99
68	102
68	103
68	105
68	108
68	113
68	115
68	121
68	136
68	69
68	70
68	71
68	74
68	76
68	84
68	85
68	86
68	87
68	90
68	95
69	101
69	103
69	105
69	122
69	124
69	128
69	133
69	146
69	70
69	71
69	72
69	73
69	74
69	75
69	76
69	79
69	80
69	82
69	89
69	90
69	92
69	93
69	98
70	100
70	102
70	105
70	106
70	113
70	71
70	72
70	73
70	74
70	76
70	77
70	78
70	80
70	88
70	92
70	96
71	100
71	101
71	107
71	123
71	141
71	72
71	73
71	74
71	75
71	76
71	78
71	80
71	82
71	84
71	92
71	94
72	100
72	103
72	105
72	108
72	117
72	73
72	74
72	76
72	77
72	78
72	80
72	82
72	85
72	92
72	95
72	96
73	100
73	108
73	120
73	74
73	75
73	76
73	77
73	78
73	79
73	81
73	88
73	92
73	95
73	97
73	98
73	99
74	100
74	105
74	107
74	109
74	149
74	75
74	76
74	78
74	80
74	81
74	82
74	83
74	86
74	88
75	101
75	105
75	107
75	111
75	136
75	146
75	147
75	151
75	76
75	77
75	78
75	79
75	80
75	81
75	82
75	84
75	86
75	87
75	89
76	106
76	111
76	115
76	77
76	78
76	79
76	81
76	82
76	88
76	96
77	101
77	105
77	111
77	114
77	150
77	78
77	79
77	81
77	85
77	90
78	103
78	107
78	108
78	115
78	116
78	118
78	135
78	79
78	80
78	82
78	83
78	85
78	86
78	88
78	89
78	96
78	97
78	98
79	101
79	112
79	116
79	118
79	120
79	122
79	177
79	80
79	81
79	82
79	83
79	85
79	95
79	97
80	101
80	112
80	121
80	126
80	131
80	147
80	154
80	81
80	82
80	83
80	85
80	94
80	95
80	97
80	98
81	102
81	105
81	113
81	114
81	122
81	146
81	161
81	162
81	82
81	83
81	84
81	85
81	86
81	93
81	98
81	99
82	103
82	104
82	110
82	111
82	114
82	115
82	117
82	121
82	122
82	132
82	133
82	140
82	83
82	84
82	87
82	88
82	94
82	96
82	98
83	103
83	111
83	114
83	123
83	125
83	128
83	167
83	185
83	84
83	85
83	86
83	87
83	89
83	90
83	91
83	96
83	97
84	101
84	113
84	116
84	117
84	123
84	135
84	149
84	165
84	85
84	86
84	87
84	88
84	90
84	92
84	94
84	99
85	104
85	111
85	113
85	117
85	120
85	143
85	144
85	151
85	86
85	87
85	88
85	89
85	90
85	91
86	111
86	131
86	160
86	166
86	170
86	87
86	88
86	89
86	90
86	91
86	98
86	99
87	100
87	108
87	120
87	132
87	135
87	137
87	141
87	147
87	152
87	166
87	88
87	90
87	91
87	94
87	97
88	101
88	102
88	111
88	112
88	121
88	122
88	123
88	148
88	156
88	172
88	177
88	89
88	90
88	91
88	93
88	94
88	98
89	111
89	114
89	115
89	128
89	137
89	139
89	142
89	163
89	179
89	237
89	90
89	91
89	92
90	101
90	104
90	105
90	106
90	115
90	116
90	121
90	127
90	135
90	140
90	141
90	147
90	91
90	94
90	99
91	101
91	103
91	106
91	112
91	119
91	131
91	132
91	141
91	155
91	92
91	93
91	94
91	95
91	98
92	100
92	101
92	116
92	117
92	125
92	127
92	133
92	139
92	159
92	93
92	94
92	95
92	96
92	97
93	100
93	120
93	134
93	94
93	95
93	97
93	98
93	99
94	100
94	106
94	107
94	118
94	120
94	126
94	129
94	135
94	138
94	139
94	142
94	143
94	147
94	154
94	155
94	162
94	95
94	96
94	99
95	107
95	112
95	125
95	158
95	176
95	96
95	97
96	111
96	113
96	121
96	123
96	147
96	170
96	97
96	98
96	99
97	100
97	102
97	106
97	107
97	121
97	136
97	138
97	98
98	101
98	103
98	106
98	109
98	110
98	114
98	115
98	118
98	134
98	143
98	148
98	161
98	99
99	100
99	101
99	104
99	106
99	108
99	129
99	134
99	170
99	181
100	101
100	103
100	105
100	110
100	131
100	137
100	147
100	171
100	201
101	102
101	103
101	104
101	105
101	114
101	118
101	131
101	136
101	146
101	148
101	155
101	158
102	103
102	104
102	105
102	107
102	109
102	111
102	129
102	131
102	132
102	142
102	144
102	150
102	153
102	163
102	178
103	104
103	105
103	106
103	108
103	144
103	172
103	186
104	105
104	107
104	108
104	114
104	117
104	119
104	127
104	133
104	150
104	180
104	185
104	187
105	106
105	107
105	108
105	109
105	110
105	120
105	121
105	126
105	128
105	146
105	158
105	251
106	107
106	112
106	114
106	119
106	123
106	125
106	148
106	160
106	166
106	169
107	108
107	111
107	112
107	114
107	115
107	125
107	133
107	138
107	155
107	160
108	109
108	110
108	111
108	113
108	116
108	120
108	125
108	137
108	146
108	159
108	163
108	165
108	292
109	110
109	111
109	112
109	123
109	155
110	111
110	115
110	121
110	124
110	135
110	137
110	141
110	147
110	160
110	161
110	162
110	175
111	112
111	113
111	114
111	115
111	120
111	121
111	134
111	149
111	158
111	223
112	113
112	115
112	116
112	117
112	119
112	129
112	142
112	182
112	203
113	114
113	115
113	116
113	117
113	142
113	166
113	168
113	182
114	115
114	117
114	118
114	120
114	121
114	124
114	130
114	140
114	162
114	229
115	116
115	117
115	118
115	133
115	155
115	172
115	184
115	198
115	209
116	117
116	118
116	119
116	120
116	134
116	151
116	173
116	174
116	177
117	118
117	120
117	122
117	135
117	144
117	149
117	161
117	224
117	254
118	119
118	120
118	122
118	125
118	144
118	155
118	174
118	190
119	120
119	121
119	122
119	123
119	126
119	141
119	154
119	156
119	157
119	182
119	193
120	121
120	122
120	125
120	144
120	158
120	178
121	122
121	124
121	127
121	133
121	135
121	162
121	179
121	185
121	186
121	196
122	123
122	124
122	126
122	127
122	132
122	142
122	154
122	159
122	160
122	181
122	185
122	267
123	124
123	127
123	143
123	159
123	169
123	180
123	181
123	242
123	248
124	125
124	126
124	128
124	136
124	163
124	164
124	173
124	220
125	126
125	134
125	135
125	142
125	163
125	179
125	201
126	127
126	128
126	131
126	148
126	154
127	128
127	130
127	134
127	137
127	142
127	150
127	155
127	164
127	174
127	217
128	129
128	130
128	144
128	148
128	172
128	185
128	213
128	254
129	130
129	134
129	138
129	140
129	145
129	160
129	172
129	187
129	192
130	131
130	132
130	135
130	138
130	141
130	156
130	159
130	170
130	178
130	200
130	207
130	210
131	132
131	139
131	143
131	146
131	159
131	188
132	133
132	137
132	141
132	152
132	158
132	186
133	134
133	135
133	136
133	157
133	173
133	193
133	216
134	135
134	144
134	153
134	160
134	190
135	136
135	137
135	138
135	139
135	142
135	143
135	144
135	146
135	151
135	153
135	173
135	188
135	206
136	137
136	138
136	141
136	155
136	156
136	162
136	165
136	192
136	200
136	205
137	138
137	140
137	146
137	152
137	158
137	205
137	275
138	139
138	140
138	148
138	153
138	158
138	176
139	140
139	143
139	156
139	163
139	170
139	183
139	198
139	207
139	250
140	141
140	145
140	163
140	164
140	170
140	172
140	176
140	177
140	183
140	187
140	197
141	142
141	143
141	153
141	157
141	159
141	197
142	143
142	144
142	185
142	213
142	230
143	144
143	155
143	157
143	160
143	163
143	228
143	241
144	145
144	149
144	168
144	173
144	201
144	214
144	221
144	228
144	240
144	244
145	146
145	147
145	156
145	176
145	180
145	229
145	241
146	147
146	150
146	151
146	162
146	180
146	200
146	240
146	273
147	148
147	149
147	151
147	153
147	161
147	165
147	181
147	182
147	187
147	209
147	211
148	149
148	156
148	167
148	195
148	204
148	205
148	233
148	244
148	273
149	153
149	154
149	156
149	162
149	164
149	169
149	174
149	219
149	224
150	151
150	170
150	225
150	226
150	228
151	152
151	178
151	196
152	153
152	154
152	155
152	156
152	158
152	193
152	215
152	221
152	271
153	154
153	160
153	168
153	180
153	181
153	188
153	211
153	223
154	155
154	160
154	168
154	176
154	197
154	345
155	156
155	159
155	177
155	219
155	240
155	247
155	275
155	307
156	157
156	170
156	180
156	225
156	248
157	158
157	173
157	184
157	186
157	191
157	219
158	159
158	189
158	196
158	197
158	226
159	162
159	185
159	195
159	199
159	210
159	219
159	225
159	244
160	161
160	178
160	202
160	213
160	241
160	252
160	293
160	313
161	162
162	163
162	164
162	165
162	177
162	184
162	258
163	164
163	165
163	166
163	168
163	191
163	227
163	237
164	165
164	184
164	188
164	192
164	193
164	225
164	240
165	166
165	180
165	213
165	218
166	167
166	175
166	216
167	168
167	169
167	170
167	171
167	204
167	222
167	292
168	169
168	207
168	222
168	232
169	170
169	171
169	172
169	188
169	245
169	272
169	304
170	171
170	174
170	200
171	172
171	242
172	173
172	219
172	227
172	229
173	174
173	178
173	255
174	181
175	176
175	183
175	221
175	261
175	270
176	177
176	178
176	179
176	218
176	219
176	234
176	240
176	246
177	179
177	193
177	220
177	247
177	264
178	188
178	203
178	236
179	180
179	201
179	206
179	262
179	322
180	181
180	186
180	213
180	219
180	225
180	231
180	239
181	182
181	183
181	185
181	188
181	233
181	280
181	288
181	356
182	183
182	186
182	191
182	204
182	228
182	244
183	184
183	229
183	247
184	186
184	232
184	279
184	300
185	186
185	188
185	229
186	187
186	189
186	233
187	188
187	189
187	190
187	191
187	197
187	211
187	220
187	239
187	277
187	334
188	192
188	197
188	217
188	221
188	241
189	190
189	243
190	191
190	218
190	222
190	251
191	192
191	193
191	195
191	240
191	244
191	256
191	383
192	193
192	204
192	213
192	245
192	289
193	194
193	196
193	210
193	249
193	264
193	265
193	282
194	195
194	199
194	275
195	196
195	197
195	198
195	233
195	265
195	296
196	197
196	214
196	252
197	198
197	199
197	224
198	201
198	202
198	240
198	280
199	200
199	204
199	226
199	245
199	267
199	288
199	431
200	201
200	203
200	210
200	243
200	281
201	246
201	256
201	292
202	203
202	205
202	253
202	257
203	204
203	205
203	221
203	233
204	205
204	206
204	243
204	253
204	259
204	272
204	327
205	206
205	254
205	289
205	292
206	207
206	232
206	248
206	368
207	208
208	210
208	237
208	259
208	278
209	210
209	211
209	221
209	258
209	275
209	281
210	228
210	254
210	267
210	313
211	212
211	229
211	262
211	271
212	213
212	230
212	264
212	298
212	393
213	232
213	253
213	270
213	307
214	273
215	216
215	217
215	233
215	278
215	295
216	217
216	218
216	287
216	301
217	218
217	235
217	292
217	294
217	301
217	336
218	219
218	225
218	288
218	294
219	220
219	225
219	341
220	221
220	270
221	222
221	266
222	223
222	264
223	224
223	226
223	239
223	242
223	253
223	309
224	228
224	337
224	339
224	395
224	451
225	243
226	227
226	246
227	228
227	245
227	302
227	345
228	230
228	246
229	230
229	356
230	248
231	233
231	311
231	314
231	318
231	352
231	353
232	279
232	282
233	234
233	372
234	235
234	236
234	252
234	297
235	255
236	237
236	244
236	254
236	322
236	341
236	355
237	238
237	247
237	475
238	239
238	251
238	269
239	240
239	242
239	429
240	241
240	242
240	245
240	261
240	274
240	279
241	262
241	264
241	291
242	244
242	315
242	349
242	356
243	284
243	310
244	245
244	295
244	320
245	322
246	247
246	319
246	367
246	389
247	292
247	343
247	368
248	250
248	254
248	265
249	250
249	305
249	324
250	251
251	347
252	313
253	272
254	277
254	319
255	256
255	405
256	257
256	427
257	258
257	298
258	261
259	261
259	262
260	261
261	341
261	435
262	263
262	291
262	316
262	334
263	291
263	306
263	335
265	266
266	267
266	300
266	362
266	403
267	268
268	269
268	342
269	270
269	286
269	362
270	271
271	273
272	322
272	382
273	274
273	384
273	419
274	275
274	400
275	276
275	328
276	279
276	282
276	305
276	340
277	352
278	279
278	388
278	392
278	403
279	315
279	355
279	378
280	281
280	282
281	312
282	308
282	343
282	424
283	287
283	326
283	346
283	380
283	398
284	318
286	353
287	290
287	400
288	299
288	334
289	290
289	332
289	363
289	422
289	487
290	291
290	413
291	292
291	309
292	310
292	368
293	365
293	405
294	295
294	356
294	408
296	297
296	300
296	363
296	370
297	298
297	358
297	364
297	381
298	443
298	453
299	360
299	385
300	371
301	603
302	435
303	304
303	415
304	324
304	331
305	306
305	437
306	307
307	308
307	343
308	309
308	311
310	311
310	369
312	352
313	314
313	315
313	316
313	338
313	447
314	315
315	525
316	317
316	319
316	341
316	384
316	400
317	318
317	365
317	413
317	479
317	485
318	323
319	408
321	323
321	332
322	323
323	412
325	326
325	333
325	512
326	327
326	439
326	482
327	383
328	329
328	399
329	330
330	331
331	333
332	344
333	425
334	335
334	339
335	453
336	429
336	430
337	396
337	476
338	339
338	432
339	418
339	433
341	365
342	343
342	399
342	437
343	344
343	510
344	345
344	354
345	346
345	388
346	357
346	388
347	488
347	685
349	351
350	352
352	463
353	411
354	361
356	359
356	385
356	421
356	518
358	423
358	432
359	361
359	504
360	361
360	362
361	392
361	459
363	365
363	439
364	367
365	444
366	496
366	550
367	445
368	474
369	371
369	372
371	373
372	373
372	417
375	474
376	377
376	460
378	616
379	384
380	381
380	382
380	469
382	384
382	543
384	493
385	406
386	388
386	489
387	388
387	575
392	509
393	394
394	460
395	396
395	397
396	397
400	505
401	403
403	418
404	414
405	434
407	647
408	409
408	515
413	569
414	415
415	416
415	530
416	520
420	421
420	515
420	631
421	550
423	431
424	425
424	457
428	430
430	618
431	432
433	434
434	578
435	455
436	566
439	441
439	612
440	610
441	442
441	593
446	447
447	558
447	691
449	661
450	452
451	550
451	615
452	453
452	616
453	687
454	456
456	457
457	471
457	619
459	464
459	544
460	600
461	658
463	464
468	469
468	618
471	478
472	627
474	482
477	514
477	540
479	484
484	963
487	633
491	618
492	653
493	494
494	495
497	498
497	878
499	504
500	671
502	503
502	641
502	682
504	505
504	509
510	804
511	522
515	517
515	644
516	667
516	844
520	715
522	744
523	743
525	530
526	593
528	633
529	724
532	696
534	539
534	632
534	686
536	640
536	801
541	645
543	544
548	634
550	551
551	980
552	708
554	675
555	785
556	667
557	582
557	654
570	766
571	624
572	580
582	590
585	586
588	800
594	595
594	750
598	714
602	787
612	773
617	618
622	1258
622	714
626	642
630	631
633	635
636	758
642	878
652	919
659	1097
665	740
666	883
667	732
668	669
673	935
676	891
678	765
685	785
691	793
693	795
694	796
698	956
701	803
703	832
704	705
705	1011
708	813
712	817
712	956
713	812
714	715
720	943
723	822
733	734
735	862
737	959
751	804
754	997
756	785
760	852
763	1030
771	772
772	783
775	972
778	2020
790	1007
790	1112
793	794
793	829
798	1012
807	952
813	1022
819	957
822	958
824	1105
824	962
828	1200
831	1053
831	1250
853	991
857	1036
866	1215
875	1112
875	1152
875	876
886	887
929	931
944	1058
948	1183
951	1266
953	1072
964	997
968	1141
976	1190
979	1313
982	1162
984	1239
1011	1194
1019	1154
1019	1156
1038	1040
1040	1300
1046	1374
1052	1198
1057	1191
1066	1314
1094	1095
1117	1846
1118	1437
1119	1125
1128	1318
1152	1476
1162	1163
1197	1388
1203	1558
1214	1473
1216	1565
1218	1448
1221	1222
1222	1537
1244	1561
1258	1551
1260	1317
1279	1440
1314	1316
1315	1325
1345	1885
1345	1988
1363	1544
1395	1833
1403	1607
1407	1907
1410	1411
1427	1930
1442	1668
