#leaves	Nnodes
20	40
20	41
20	48
20	59
20	66
21	22
21	23
21	24
21	25
21	26
21	27
21	28
21	29
21	30
21	31
21	32
21	33
21	34
21	35
21	36
21	37
21	38
21	39
21	40
21	41
21	42
21	43
21	44
21	45
21	48
21	49
21	52
21	62
21	68
22	23
22	24
22	25
22	26
22	27
22	28
22	29
22	30
22	31
22	32
22	33
22	34
22	35
22	36
22	37
22	38
22	39
22	40
22	41
22	43
22	46
22	48
22	56
22	59
22	63
22	64
23	102
23	24
23	25
23	26
23	27
23	28
23	29
23	30
23	31
23	32
23	33
23	34
23	35
23	37
23	38
23	39
23	40
23	42
23	43
23	45
23	49
24	25
24	26
24	27
24	28
24	29
24	30
24	31
24	32
24	33
24	34
24	35
24	36
24	37
24	38
24	39
24	40
24	41
24	42
24	43
24	45
24	46
24	49
24	50
24	51
24	52
24	54
24	67
24	74
24	76
24	89
25	26
25	27
25	28
25	29
25	30
25	31
25	32
25	33
25	34
25	35
25	36
25	37
25	38
25	39
25	40
25	41
25	43
25	44
25	46
25	47
25	49
25	50
25	51
25	52
25	53
25	54
25	55
25	56
25	57
25	59
26	108
26	27
26	28
26	29
26	30
26	31
26	32
26	33
26	34
26	35
26	36
26	37
26	38
26	39
26	40
26	41
26	42
26	43
26	44
26	45
26	46
26	48
26	49
26	51
26	52
26	53
26	55
26	56
26	57
26	58
26	63
26	66
26	73
27	28
27	29
27	30
27	31
27	32
27	33
27	34
27	35
27	36
27	37
27	38
27	39
27	40
27	41
27	43
27	44
27	45
27	47
27	49
27	50
27	51
27	54
27	55
27	56
27	57
27	58
27	60
27	64
28	29
28	30
28	31
28	32
28	33
28	34
28	35
28	36
28	37
28	38
28	39
28	40
28	41
28	42
28	43
28	44
28	45
28	46
28	47
28	48
28	49
28	50
28	52
28	56
28	57
28	58
28	59
28	64
28	66
29	103
29	30
29	31
29	32
29	33
29	34
29	35
29	36
29	37
29	38
29	39
29	40
29	41
29	42
29	43
29	44
29	45
29	47
29	48
29	50
29	51
29	54
29	59
29	62
29	63
29	66
29	67
29	80
30	31
30	32
30	33
30	34
30	35
30	36
30	37
30	38
30	39
30	40
30	41
30	42
30	43
30	44
30	45
30	46
30	49
30	50
30	51
30	53
30	56
30	61
30	62
30	73
31	32
31	33
31	34
31	35
31	36
31	37
31	38
31	39
31	40
31	41
31	42
31	43
31	44
31	45
31	46
31	47
31	48
31	49
31	50
31	51
31	55
31	57
31	58
31	59
31	77
32	33
32	34
32	35
32	36
32	37
32	38
32	39
32	40
32	41
32	42
32	43
32	44
32	45
32	46
32	48
32	49
32	50
32	51
32	53
32	54
32	56
32	57
32	58
32	60
32	61
32	63
32	65
32	66
32	75
32	76
33	187
33	34
33	35
33	36
33	37
33	38
33	39
33	40
33	41
33	42
33	43
33	44
33	45
33	46
33	47
33	48
33	49
33	51
33	52
33	54
33	55
33	56
33	60
33	61
33	62
33	64
33	65
33	67
33	78
33	79
33	82
33	88
34	100
34	35
34	36
34	37
34	38
34	39
34	40
34	41
34	42
34	43
34	44
34	45
34	47
34	48
34	49
34	50
34	52
34	53
34	59
34	62
34	65
34	66
34	70
34	95
35	36
35	37
35	38
35	39
35	40
35	41
35	42
35	43
35	44
35	45
35	46
35	47
35	48
35	49
35	50
35	51
35	52
35	53
35	55
35	56
35	57
35	58
35	61
35	63
35	66
35	69
35	70
35	71
35	81
35	88
36	37
36	38
36	39
36	40
36	41
36	42
36	43
36	44
36	45
36	46
36	47
36	48
36	49
36	50
36	51
36	52
36	53
36	54
36	56
36	58
36	86
36	96
37	38
37	39
37	40
37	41
37	42
37	43
37	44
37	45
37	46
37	47
37	48
37	49
37	50
37	51
37	52
37	53
37	54
37	56
37	57
37	59
37	60
37	64
37	77
37	80
37	89
38	39
38	40
38	41
38	42
38	43
38	44
38	45
38	46
38	47
38	48
38	49
38	50
38	51
38	53
38	54
38	56
38	57
38	59
38	60
38	62
38	63
38	77
39	154
39	40
39	41
39	42
39	43
39	44
39	45
39	47
39	48
39	49
39	51
39	52
39	53
39	54
39	55
39	56
39	59
39	62
39	65
39	70
39	76
39	77
40	41
40	42
40	43
40	44
40	45
40	46
40	47
40	48
40	49
40	50
40	51
40	52
40	53
40	54
40	56
40	57
40	60
40	61
40	66
40	68
40	81
40	91
41	42
41	43
41	44
41	45
41	46
41	47
41	48
41	49
41	51
41	52
41	54
41	55
41	56
41	57
41	59
41	63
41	71
41	82
41	84
41	85
42	43
42	44
42	45
42	46
42	47
42	48
42	49
42	50
42	51
42	52
42	53
42	55
42	56
42	57
42	58
42	65
42	72
42	74
42	75
42	85
42	88
43	44
43	45
43	46
43	47
43	48
43	49
43	50
43	51
43	52
43	53
43	54
43	55
43	56
43	57
43	58
43	60
43	61
43	62
43	63
43	65
43	66
43	67
43	69
43	76
43	79
43	80
43	81
43	83
43	84
43	85
43	89
44	149
44	45
44	46
44	47
44	48
44	49
44	50
44	51
44	53
44	54
44	55
44	56
44	57
44	59
44	60
44	61
44	62
44	63
44	65
44	66
44	69
44	71
44	74
44	82
44	85
44	89
44	93
44	98
45	46
45	47
45	48
45	49
45	50
45	51
45	52
45	53
45	54
45	56
45	57
45	59
45	60
45	61
45	62
45	63
45	65
45	66
45	67
45	71
45	76
45	77
45	79
45	81
45	82
45	85
46	47
46	48
46	49
46	50
46	51
46	52
46	53
46	54
46	55
46	57
46	58
46	59
46	60
46	62
46	63
46	66
46	67
46	70
46	71
46	73
46	74
46	77
46	84
46	85
46	91
46	94
46	95
47	48
47	49
47	50
47	51
47	52
47	53
47	54
47	55
47	56
47	57
47	58
47	59
47	61
47	62
47	64
47	66
47	69
47	70
47	72
47	76
47	81
47	85
47	94
48	49
48	50
48	51
48	52
48	53
48	54
48	55
48	56
48	57
48	58
48	59
48	62
48	63
48	64
48	65
48	66
48	67
48	69
48	71
48	72
48	74
48	76
48	77
48	81
48	87
48	89
48	97
48	98
49	50
49	51
49	52
49	53
49	54
49	55
49	56
49	57
49	58
49	59
49	61
49	62
49	63
49	64
49	65
49	67
49	70
49	76
49	99
50	198
50	51
50	52
50	53
50	54
50	55
50	56
50	58
50	59
50	60
50	61
50	62
50	63
50	64
50	65
50	66
50	67
50	69
50	71
50	77
50	81
50	91
50	98
51	103
51	52
51	53
51	54
51	55
51	56
51	57
51	58
51	59
51	61
51	62
51	64
51	65
51	68
51	69
51	70
51	71
51	72
51	73
51	80
51	81
51	82
51	84
51	90
52	104
52	107
52	53
52	54
52	55
52	56
52	57
52	58
52	59
52	60
52	61
52	62
52	63
52	65
52	66
52	67
52	70
52	71
52	72
52	75
52	77
52	82
52	89
53	54
53	55
53	56
53	57
53	58
53	59
53	60
53	61
53	62
53	63
53	64
53	66
53	69
53	73
53	75
53	83
53	84
53	85
53	98
54	100
54	109
54	55
54	56
54	57
54	58
54	59
54	60
54	61
54	62
54	63
54	64
54	65
54	66
54	67
54	69
54	70
54	72
54	73
54	74
54	77
54	80
54	83
54	87
54	90
54	94
55	108
55	122
55	128
55	56
55	57
55	58
55	59
55	60
55	61
55	62
55	64
55	65
55	66
55	67
55	68
55	69
55	70
55	71
55	72
55	73
55	74
55	75
55	76
55	77
55	80
55	81
55	95
56	108
56	115
56	57
56	58
56	59
56	60
56	61
56	62
56	63
56	64
56	65
56	66
56	67
56	68
56	73
56	76
56	80
56	83
56	85
56	90
56	93
57	115
57	58
57	59
57	60
57	61
57	62
57	63
57	66
57	67
57	68
57	69
57	70
57	74
57	75
57	76
57	77
57	88
57	90
57	97
58	59
58	60
58	61
58	62
58	63
58	64
58	65
58	66
58	68
58	70
58	71
58	73
58	74
58	75
58	76
58	78
58	81
58	83
58	84
58	88
58	90
58	92
58	94
59	101
59	107
59	115
59	120
59	138
59	60
59	61
59	62
59	63
59	64
59	65
59	66
59	67
59	69
59	70
59	71
59	72
59	74
59	77
59	78
59	79
59	80
59	84
59	87
59	90
60	103
60	105
60	61
60	62
60	63
60	64
60	66
60	67
60	68
60	69
60	70
60	71
60	72
60	73
60	75
60	76
60	78
60	79
60	80
60	81
60	85
60	87
60	91
60	93
60	98
61	107
61	62
61	63
61	64
61	65
61	66
61	67
61	69
61	70
61	72
61	73
61	77
61	79
61	80
61	89
61	94
62	102
62	112
62	140
62	63
62	64
62	65
62	66
62	67
62	68
62	70
62	71
62	73
62	74
62	75
62	77
62	78
62	80
62	85
62	87
62	92
63	106
63	117
63	120
63	123
63	64
63	65
63	66
63	67
63	69
63	70
63	71
63	72
63	74
63	76
63	78
63	79
63	80
63	82
63	83
63	84
63	87
63	88
63	93
63	94
64	105
64	117
64	126
64	65
64	66
64	67
64	68
64	69
64	70
64	71
64	72
64	73
64	74
64	76
64	81
64	91
65	100
65	103
65	193
65	66
65	67
65	68
65	69
65	70
65	71
65	72
65	73
65	76
65	77
65	78
65	79
65	82
65	83
65	85
66	108
66	133
66	67
66	68
66	69
66	70
66	72
66	73
66	77
66	79
66	80
66	84
66	85
66	86
66	88
66	91
66	92
66	99
67	100
67	106
67	111
67	269
67	68
67	69
67	71
67	72
67	75
67	76
67	77
67	78
67	79
67	84
67	85
67	87
67	88
67	91
67	97
67	98
68	110
68	111
68	199
68	69
68	70
68	71
68	72
68	73
68	74
68	75
68	77
68	78
68	79
68	80
68	81
68	86
68	87
68	88
69	102
69	109
69	115
69	70
69	71
69	72
69	73
69	74
69	76
69	78
69	82
69	86
69	87
69	88
69	95
69	99
70	104
70	110
70	141
70	71
70	72
70	74
70	75
70	77
70	78
70	82
70	84
70	90
70	96
71	103
71	104
71	109
71	141
71	72
71	73
71	74
71	75
71	76
71	77
71	79
71	80
71	89
71	91
71	93
71	97
71	99
72	100
72	103
72	105
72	108
72	117
72	118
72	140
72	73
72	74
72	75
72	76
72	77
72	78
72	79
72	80
72	82
72	85
72	89
72	90
72	92
72	94
72	97
73	118
73	119
73	123
73	141
73	74
73	75
73	77
73	79
73	80
73	81
73	82
73	85
73	88
73	89
73	91
73	92
73	97
74	101
74	109
74	113
74	118
74	120
74	75
74	76
74	77
74	78
74	80
74	81
74	82
74	83
74	85
74	88
74	90
74	92
74	93
74	95
74	97
74	98
75	102
75	109
75	111
75	118
75	127
75	137
75	276
75	76
75	77
75	78
75	79
75	83
75	85
75	87
75	88
75	89
75	94
75	99
76	108
76	77
76	78
76	79
76	80
76	81
76	82
76	83
76	84
76	85
76	86
76	87
76	88
76	90
76	92
76	99
77	102
77	107
77	121
77	123
77	136
77	174
77	78
77	79
77	82
77	86
77	89
77	90
77	91
77	96
77	97
77	98
78	115
78	126
78	186
78	79
78	81
78	82
78	83
78	85
78	87
78	89
78	91
78	95
78	96
78	97
79	100
79	102
79	106
79	107
79	111
79	114
79	115
79	80
79	81
79	82
79	84
79	86
79	87
79	90
79	91
79	92
79	93
79	97
79	98
79	99
80	100
80	102
80	104
80	115
80	125
80	127
80	81
80	82
80	83
80	86
80	87
80	89
80	94
80	99
81	100
81	103
81	112
81	151
81	180
81	82
81	83
81	85
81	86
81	87
81	90
81	93
81	95
81	96
82	104
82	105
82	119
82	123
82	127
82	131
82	83
82	84
82	85
82	86
82	87
82	88
82	89
82	94
82	97
82	98
83	102
83	104
83	108
83	114
83	132
83	84
83	85
83	89
83	90
83	94
83	97
83	98
83	99
84	100
84	102
84	107
84	113
84	114
84	85
84	86
84	89
84	90
84	93
84	98
85	101
85	102
85	104
85	106
85	109
85	131
85	133
85	86
85	87
85	89
85	94
85	97
86	102
86	105
86	108
86	109
86	110
86	115
86	130
86	136
86	175
86	88
86	96
86	97
87	100
87	103
87	104
87	107
87	110
87	111
87	112
87	118
87	120
87	128
87	136
87	137
87	138
87	174
87	193
87	224
87	88
87	90
87	92
87	95
87	96
88	102
88	103
88	105
88	107
88	113
88	125
88	129
88	130
88	131
88	297
88	89
88	90
88	91
88	92
88	93
88	95
88	97
89	104
89	107
89	109
89	110
89	113
89	114
89	130
89	136
89	192
89	90
89	91
89	92
89	93
89	95
89	96
89	98
90	107
90	108
90	110
90	115
90	116
90	117
90	121
90	129
90	200
90	304
90	91
90	92
90	93
90	95
90	96
90	97
90	99
91	100
91	102
91	103
91	109
91	115
91	117
91	119
91	122
91	123
91	125
91	126
91	135
91	142
91	92
91	93
91	94
91	96
92	101
92	103
92	112
92	118
92	122
92	132
92	138
92	140
92	93
92	95
92	96
92	97
93	103
93	105
93	116
93	117
93	120
93	121
93	134
93	136
93	150
93	183
93	184
93	94
94	106
94	109
94	120
94	122
94	125
94	126
94	130
94	131
94	135
94	148
94	189
94	95
94	97
95	109
95	113
95	135
95	137
95	224
95	96
95	97
96	102
96	104
96	122
96	124
96	125
96	126
96	127
96	138
96	148
96	154
96	509
96	97
97	108
97	111
97	124
97	127
97	136
97	139
97	154
97	162
97	98
97	99
98	100
98	105
98	106
98	113
98	125
98	138
98	140
98	143
98	155
98	99
99	100
99	101
99	105
99	109
99	110
99	135
99	141
99	155
99	163
99	165
100	101
100	102
100	105
100	106
100	109
100	112
100	126
100	146
100	147
100	153
100	156
100	157
100	161
100	167
101	102
101	103
101	104
101	118
101	120
101	123
101	131
101	134
101	135
101	137
101	143
101	148
101	152
101	187
102	103
102	106
102	108
102	111
102	115
102	126
102	127
102	131
102	133
102	140
102	147
102	157
103	104
103	105
103	111
103	115
103	158
104	105
104	107
104	110
104	113
104	115
104	118
104	122
104	123
104	135
104	139
104	148
104	154
104	158
104	159
104	171
105	106
105	109
105	111
105	113
105	114
105	115
105	118
105	131
105	136
105	139
105	161
105	206
105	208
106	107
106	109
106	110
106	115
106	118
106	123
106	127
106	143
106	144
106	191
106	290
107	108
107	109
107	110
107	113
107	130
107	133
107	142
107	145
107	150
107	206
108	109
108	114
108	120
108	124
108	126
108	127
108	134
108	137
108	151
108	153
108	159
108	171
109	112
109	117
109	126
109	136
109	141
109	143
109	204
110	111
110	113
110	119
110	120
110	121
111	112
111	114
111	126
111	132
111	145
111	157
111	162
112	113
112	115
112	116
112	124
112	126
112	131
112	140
112	146
112	155
113	114
113	118
113	119
113	121
113	129
113	139
113	142
113	144
113	147
113	148
113	149
114	115
114	117
114	120
114	136
114	139
114	147
114	149
114	158
114	218
115	116
115	118
115	138
115	165
116	117
116	118
116	119
116	122
116	124
116	154
116	172
116	173
117	118
117	119
117	121
117	129
117	130
117	131
117	132
117	138
117	152
117	167
118	119
118	120
118	121
118	125
118	136
118	140
118	144
118	147
118	156
118	179
118	183
119	120
119	123
119	129
119	141
119	146
119	148
119	152
119	153
119	161
119	170
120	121
120	122
120	127
120	130
120	132
120	148
120	151
120	183
120	189
121	122
121	123
121	127
121	129
121	131
121	149
121	152
121	168
122	132
122	137
122	143
122	155
122	166
122	167
122	175
122	301
123	127
123	129
123	130
123	132
123	169
123	197
124	125
124	126
124	131
124	133
124	136
124	138
124	157
124	195
124	252
124	272
125	126
125	127
125	128
125	129
125	130
125	131
125	133
125	146
125	149
125	152
125	157
125	158
125	161
125	178
126	127
126	132
126	136
126	138
126	150
126	161
127	128
127	132
127	134
127	149
127	159
127	169
127	174
127	180
128	131
128	133
128	138
128	183
128	189
129	130
129	134
129	156
129	170
130	131
130	133
130	136
130	143
130	170
130	174
130	190
130	199
131	142
131	156
131	162
131	169
131	183
131	184
131	199
132	133
132	134
132	135
132	141
132	144
132	145
132	165
132	173
132	178
132	191
132	193
132	219
133	134
133	135
133	136
133	140
133	141
133	145
133	156
133	167
133	174
133	180
134	136
134	137
134	138
134	141
134	145
134	149
134	163
134	248
135	136
135	139
135	142
135	147
135	148
135	152
135	156
135	161
135	170
135	189
135	191
136	137
136	147
136	159
136	172
137	144
137	145
137	149
137	163
137	165
137	172
137	177
138	139
138	145
138	146
138	151
138	162
138	168
138	182
139	140
139	142
139	143
139	144
139	151
139	176
139	212
140	141
140	143
140	146
140	162
140	164
140	172
140	177
140	205
140	344
141	176
141	376
142	143
142	144
142	183
142	186
142	387
143	144
143	148
143	152
143	162
144	145
144	151
144	155
144	157
144	158
144	171
144	172
144	193
144	389
145	148
145	149
145	168
145	171
145	173
145	222
145	390
146	147
146	154
146	178
146	189
146	195
146	200
146	207
146	223
146	230
146	391
147	148
147	149
147	150
147	153
147	223
148	149
148	150
148	165
148	181
148	191
148	224
148	396
149	150
149	156
149	182
149	190
149	206
149	208
149	224
150	151
150	152
150	155
150	162
150	177
150	179
150	180
150	193
150	209
151	152
151	162
151	164
151	183
151	196
152	158
152	159
152	184
152	206
152	286
153	154
153	162
153	180
153	184
153	227
154	155
154	163
154	168
154	198
155	156
155	202
155	214
155	227
155	249
155	250
155	263
156	157
156	167
156	171
156	205
156	414
157	158
157	160
157	170
157	185
157	186
157	195
157	207
157	217
158	163
158	167
158	173
158	187
159	160
159	169
159	206
159	288
160	161
160	162
160	240
161	162
161	166
161	167
161	185
161	190
161	192
162	163
162	167
162	171
162	218
162	306
163	164
163	169
163	170
163	196
163	201
163	209
163	245
164	165
164	170
164	173
164	182
164	195
164	198
165	179
165	198
165	214
165	229
165	240
166	169
166	175
166	212
167	215
167	256
168	215
168	256
168	304
169	206
169	215
169	229
170	177
170	270
170	292
171	178
171	179
171	187
171	213
171	232
171	255
172	173
172	176
172	179
172	184
172	199
173	186
173	235
174	176
174	192
174	222
174	226
174	243
174	260
174	263
174	356
174	436
175	176
175	179
175	182
175	210
175	220
175	226
175	242
175	289
176	197
176	232
177	178
177	180
177	181
177	199
177	226
177	232
178	179
178	188
178	267
179	180
179	186
179	224
179	226
179	248
180	190
180	191
180	241
181	188
181	199
181	221
181	223
181	260
182	183
182	185
182	193
182	203
182	229
182	266
183	184
183	205
183	277
184	185
184	225
184	239
184	246
185	186
185	214
185	239
185	242
185	292
186	187
186	188
186	204
186	241
187	188
187	198
188	202
188	305
188	307
189	190
189	191
189	196
189	214
189	269
190	197
190	244
191	192
191	197
191	211
191	221
191	245
191	246
191	258
192	193
193	201
193	250
193	306
194	195
194	215
194	244
194	259
194	262
194	311
195	197
195	252
195	258
195	274
195	290
195	291
196	197
196	202
196	231
196	285
197	200
197	259
198	210
198	237
198	258
199	200
199	201
199	255
199	266
199	288
199	309
199	318
200	203
200	243
201	232
201	263
201	276
201	290
201	387
202	203
202	204
202	250
202	291
204	242
204	245
204	262
204	307
204	309
205	206
205	207
205	243
205	244
205	270
205	315
206	208
206	245
206	261
206	277
206	306
207	237
207	255
207	282
207	284
208	209
208	256
209	262
210	214
210	215
210	224
210	231
210	287
211	213
211	237
212	216
212	294
213	214
213	217
214	215
214	216
214	252
214	254
214	256
214	269
214	572
215	229
216	236
216	238
216	259
216	277
216	282
217	260
218	227
218	236
218	287
218	535
219	285
220	263
220	287
220	305
221	222
221	259
221	277
221	281
221	288
221	306
222	232
222	247
222	261
222	267
222	283
222	284
222	293
223	249
223	263
223	289
223	308
225	261
225	288
225	359
226	227
226	233
226	270
226	283
226	423
227	299
229	249
230	234
230	298
231	304
232	233
232	301
232	305
232	306
232	307
232	309
233	253
233	306
234	264
234	307
235	236
235	306
235	309
236	246
236	309
236	318
236	399
237	242
237	310
237	369
237	386
237	606
238	311
238	312
238	320
239	240
239	310
239	312
239	316
239	323
239	336
239	404
240	275
240	313
240	314
240	328
241	242
241	292
241	314
241	323
241	328
241	339
241	385
242	257
242	288
242	291
242	318
242	324
243	289
243	319
244	251
244	259
244	297
244	319
244	320
244	324
245	247
245	278
245	320
245	321
245	325
246	299
246	320
247	248
247	262
247	286
247	322
247	323
247	325
248	249
248	254
248	293
248	312
248	316
248	325
248	327
248	328
249	250
249	251
250	285
250	326
250	328
250	330
250	341
250	492
251	252
251	253
251	265
251	327
251	330
252	264
252	441
253	259
253	308
253	316
253	318
253	330
254	265
254	312
255	320
255	322
256	290
256	332
256	516
257	353
258	289
258	337
259	269
259	290
259	305
259	331
259	336
259	342
260	306
261	264
261	272
261	427
262	283
262	336
262	343
262	355
264	274
264	295
264	315
264	337
264	376
265	431
265	433
266	326
266	418
266	434
266	651
267	268
267	315
267	384
268	341
268	349
269	329
269	342
269	343
269	352
269	438
270	290
270	294
270	318
270	392
270	451
271	295
271	333
271	345
271	346
271	347
271	363
271	394
272	364
272	371
273	346
274	333
274	348
275	297
275	340
275	349
275	350
275	351
276	318
276	351
277	352
277	433
278	279
278	305
278	356
278	358
278	391
278	392
279	342
280	357
281	355
282	312
282	358
282	376
283	307
283	352
283	360
284	302
284	327
284	352
284	456
285	286
285	360
285	457
286	329
286	363
286	368
288	368
289	323
289	388
290	313
290	389
290	400
291	300
291	336
291	368
292	307
292	353
292	374
293	350
293	375
293	411
294	324
294	373
294	380
295	377
295	496
296	335
296	341
296	342
296	358
296	378
297	385
298	304
298	336
298	338
298	375
298	391
299	304
299	392
300	344
300	370
300	394
300	601
301	331
301	363
301	380
301	391
301	433
303	304
304	325
304	338
304	360
305	311
305	369
305	382
305	419
306	352
307	365
308	343
309	315
309	393
310	312
310	385
314	399
315	397
316	354
316	414
317	319
318	319
318	392
319	361
319	402
319	415
319	416
320	321
320	419
320	430
321	430
322	327
322	408
322	445
322	447
323	481
323	492
324	325
324	362
325	424
325	453
326	360
326	409
326	424
327	330
327	355
327	363
327	423
328	329
329	399
329	451
330	370
332	461
333	334
333	338
335	438
336	380
336	457
336	459
337	361
337	381
337	382
338	432
338	461
340	376
341	347
344	376
345	385
346	482
347	388
348	413
348	453
348	473
349	483
350	391
350	430
352	392
353	449
355	395
357	474
358	398
359	440
361	451
362	364
362	386
362	404
362	460
363	483
364	405
368	369
368	465
372	525
374	413
375	421
376	414
377	415
377	718
378	389
378	416
378	467
380	418
380	504
381	423
381	725
382	420
383	467
383	731
384	437
385	507
387	446
388	431
388	720
389	390
389	432
390	433
390	475
390	510
391	434
392	488
392	497
393	727
394	451
394	517
396	545
397	440
397	590
398	439
398	441
399	522
403	459
403	540
404	447
405	461
405	811
406	515
406	533
406	722
407	408
407	416
407	454
407	513
407	576
408	543
410	414
411	457
412	456
412	565
412	602
413	459
414	464
414	566
415	567
416	461
416	462
417	462
417	522
418	526
418	529
418	538
419	420
420	464
420	521
421	529
422	611
423	433
423	555
427	563
427	616
428	476
429	514
429	563
429	589
429	590
430	491
430	493
431	482
431	605
432	488
432	571
433	572
434	585
435	588
437	543
437	612
438	570
439	476
439	495
440	444
441	512
441	567
441	593
442	447
443	532
444	500
445	451
446	566
447	597
448	610
449	556
450	573
452	511
454	455
454	456
458	508
459	633
461	655
462	651
464	521
465	467
467	506
469	479
472	668
473	539
477	570
478	515
478	619
479	659
480	623
482	634
483	658
484	695
485	569
485	664
486	490
486	619
486	698
487	557
489	491
489	704
491	660
494	495
494	657
494	711
496	498
496	577
497	498
498	574
500	659
501	503
502	604
502	653
504	1009
504	661
505	511
505	691
508	562
508	660
509	551
510	529
510	662
515	557
515	669
516	672
516	725
521	725
522	606
522	646
523	715
524	678
526	679
528	714
530	740
531	1023
531	687
531	742
532	533
533	534
533	658
534	561
535	612
536	853
538	718
540	709
542	596
542	732
544	565
544	713
545	566
545	631
546	762
547	557
548	563
549	707
553	701
556	577
557	571
559	762
566	583
567	1136
570	774
571	587
571	799
572	576
572	700
575	576
575	723
578	596
578	805
579	586
579	764
585	716
586	602
592	609
593	743
597	757
598	728
601	662
604	621
606	662
613	744
616	633
618	628
623	678
624	640
624	641
628	859
630	647
634	635
638	657
638	824
639	853
646	875
648	664
650	661
650	732
651	764
652	867
653	669
654	855
657	784
659	858
660	859
663	682
664	683
664	880
668	691
677	700
678	852
681	812
686	905
687	688
689	975
697	700
698	996
702	916
703	726
703	884
703	887
711	723
712	937
714	738
735	899
737	761
740	1588
765	932
767	964
776	777
776	784
780	805
782	792
782	926
784	941
785	994
794	1010
795	1007
795	797
797	851
803	979
806	1050
816	1505
821	981
822	879
822	897
825	850
829	981
830	833
831	856
836	861
845	1005
854	871
860	877
870	873
887	890
897	1134
935	1740
942	1006
942	2071
945	1205
950	2085
956	959
967	991
968	993
971	1760
1015	1035
1016	1187
1018	1272
1020	1265
1038	1278
1040	1296
1043	1317
1043	1416
1048	1069
1053	1082
1056	1057
1058	1078
1059	1080
1065	1320
1065	1321
1072	1139
1075	1297
1076	1329
1083	1415
1085	1358
1099	1360
1114	1411
1121	2099
1123	1153
1133	1136
